id,confidence,xmin,ymin,xmax,ymax
Faces0.xml,1,101,76,224,245
Faces1.xml,1,155,95,250,319
Faces10.xml,1,115,52,242,302
Faces100.xml,1,133,37,210,131
Faces101.xml,1,13,99,297,435
Faces103.xml,1,75,121,263,341
Faces104.xml,1,96,63,240,216
Faces106.xml,1,135,71,268,251
Faces108.xml,1,80,145,200,338
Faces109.xml,1,161,97,249,277
Faces110.xml,1,74,108,281,306
Faces111.xml,1,70,192,212,424
Faces112.xml,1,103,99,232,270
Faces115.xml,1,92,52,307,273
Faces116.xml,1,168,49,229,126
Faces118.xml,1,121,48,206,126
Faces12.xml,1,137,95,272,240
Faces120.xml,1,76,122,259,322
Faces121.xml,1,122,81,204,242
Faces122.xml,1,50,120,294,403
Faces124.xml,1,48,81,279,351
Faces125.xml,1,58,98,173,402
Faces126.xml,1,86,149,282,358
Faces127.xml,1,74,62,312,381
Faces128.xml,1,96,36,176,123
Faces13.xml,1,89,102,270,276
Faces131.xml,1,95,82,240,247
Faces132.xml,1,99,52,197,167
Faces133.xml,1,142,65,231,160
Faces134.xml,1,125,48,233,182
Faces135.xml,1,134,58,208,152
Faces136.xml,1,37,69,319,343
Faces138.xml,1,139,67,220,157
Faces139.xml,1,145,72,235,299
Faces14.xml,1,121,96,315,424
Faces141.xml,1,124,87,212,282
Faces142.xml,1,137,293,216,424
Faces143.xml,1,150,63,242,170
Faces147.xml,1,128,93,193,203
Faces148.xml,1,143,94,302,292
Faces149.xml,1,170,22,212,140
Faces15.xml,1,111,84,259,265
Faces150.xml,1,159,90,249,204
Faces152.xml,1,167,131,233,288
Faces154.xml,1,110,87,249,231
Faces157.xml,1,59,114,276,351
Faces159.xml,1,129,172,216,359
Faces162.xml,1,46,107,285,284
Faces165.xml,1,167,182,249,282
Faces167.xml,1,151,93,209,230
Faces169.xml,1,175,114,283,389
Faces17.xml,1,155,66,250,180
Faces172.xml,1,122,123,205,298
Faces173.xml,1,85,50,152,203
Faces174.xml,1,205,76,299,309
Faces175.xml,1,95,139,302,404
Faces176.xml,1,130,38,196,226
Faces177.xml,1,33,108,281,356
Faces179.xml,1,38,98,274,407
Faces180.xml,1,157,35,268,168
Faces182.xml,1,100,60,192,138
Faces183.xml,1,100,94,242,252
Faces187.xml,1,79,110,278,344
Faces188.xml,1,95,68,247,242
Faces189.xml,1,145,59,246,306
Faces190.xml,1,125,117,278,414
Faces193.xml,1,114,82,196,223
Faces194.xml,1,83,171,219,301
Faces195.xml,1,81,118,303,399
Faces2.xml,1,120,62,236,210
Faces20.xml,1,148,61,243,148
Faces201.xml,1,127,34,200,125
Faces202.xml,1,73,106,267,291
Faces203.xml,1,91,124,244,298
Faces204.xml,1,68,63,308,352
Faces207.xml,1,174,47,236,127
Faces208.xml,1,195,86,301,348
Faces21.xml,1,88,81,213,247
Faces210.xml,1,120,74,240,200
Faces211.xml,1,182,92,251,253
Faces212.xml,1,86,85,200,275
Faces213.xml,1,126,67,223,180
Faces214.xml,1,84,116,250,320
Faces216.xml,1,83,45,211,179
Faces217.xml,1,123,122,264,280
Faces218.xml,1,85,59,270,285
Faces220.xml,1,135,122,219,221
Faces222.xml,1,95,43,177,137
Faces223.xml,1,71,78,323,313
Faces225.xml,1,128,99,271,228
Faces226.xml,1,133,49,212,124
Faces229.xml,1,48,41,106,176
Faces230.xml,1,109,89,206,195
Faces231.xml,1,90,96,279,280
Faces233.xml,1,130,78,228,206
Faces234.xml,1,42,89,318,402
Faces235.xml,1,156,132,208,242
Faces238.xml,1,80,85,276,291
Faces239.xml,1,143,126,250,276
Faces240.xml,1,219,72,278,188
Faces243.xml,1,156,59,222,143
Faces245.xml,1,137,39,231,151
Faces248.xml,1,127,79,201,248
Faces251.xml,1,72,40,226,198
Faces252.xml,1,153,93,210,204
Faces254.xml,1,135,75,218,185
Faces255.xml,1,137,62,203,160
Faces258.xml,1,128,196,217,272
Faces259.xml,1,58,111,289,423
Faces26.xml,1,132,224,215,331
Faces261.xml,1,75,74,263,327
Faces262.xml,1,129,99,210,274
Faces263.xml,1,154,57,261,163
Faces268.xml,1,144,46,223,130
Faces270.xml,1,122,67,228,210
Faces271.xml,1,101,67,233,209
Faces273.xml,1,133,131,210,284
Faces275.xml,1,186,57,280,260
Faces277.xml,1,65,116,262,289
Faces278.xml,1,182,94,236,208
Faces280.xml,1,83,67,166,248
Faces282.xml,1,121,85,218,194
Faces283.xml,1,146,127,249,273
Faces286.xml,1,97,108,304,382
Faces287.xml,1,237,55,294,141
Faces288.xml,1,152,101,246,297
Faces289.xml,1,81,114,276,298
Faces290.xml,1,79,82,275,278
Faces291.xml,1,144,225,293,411
Faces292.xml,1,134,44,223,132
Faces293.xml,1,117,81,196,173
Faces294.xml,1,128,73,240,314
Faces295.xml,1,43,171,274,375
Faces298.xml,1,158,91,247,223
Faces3.xml,1,77,131,273,309
Faces30.xml,1,56,81,262,293
Faces301.xml,1,75,62,262,266
Faces302.xml,1,88,92,269,291
Faces307.xml,1,185,54,259,172
Faces308.xml,1,217,40,257,103
